keyword,listid,len
capitol hill,"[36, 162, 195, 522, 578, 581, 598, 622, 633, 659, 674, 677, 683, 685, 778, 793, 811, 815, 821, 841, 846, 848, 849, 861, 862, 866, 868, 876, 883, 894, 902, 912, 916, 926, 931, 936, 955, 963, 979, 985, 992, 1015, 1017, 1041, 1049, 1059, 1100, 1115, 1120, 1128, 1164, 1187, 1190, 1205, 1213, 1342, 1443, 1462, 1467, 1486, 1507, 1513, 1516, 1541, 1558, 1563, 1565, 1574, 1577, 1581, 1586, 1589, 1596, 1597, 1599, 1604, 1610, 1612, 1630, 1638, 1642, 1647, 1648, 1661, 1664, 1681, 2072, 2121, 2138, 2248, 2250, 2281, 2313, 2517, 2519, 2522, 2525, 2562, 2563, 2568, 2569, 2578, 2579, 2586, 2588, 2592, 2599, 2606, 2608, 2612, 2613, 2614, 2619, 2621, 2624, 2625, 2627, 2630, 2636, 2639, 2642, 2645, 2646, 2650, 2651, 2652, 2657, 2659, 2660, 2662, 2668, 2669, 2670, 2680, 2683, 2689, 2691, 2693, 2694, 2695, 2698, 2703, 2709, 2710, 2726, 2728, 2729, 2730, 2731, 2734, 2742, 2745, 2749, 2751, 2753, 2756, 2760, 2763, 2764, 2767, 2768, 2770, 2771, 2772, 2773, 2782, 2785, 2792, 2794, 2797, 2798, 2799, 2800, 2801, 2810, 2812, 2814, 2820, 2828, 2837, 2839, 2852, 2858, 2861, 2864, 2866, 2868, 2871, 2874, 2876, 2879, 2880, 2890, 2894, 2896, 2901, 2907, 2908, 2913, 2915, 2920, 2922, 2923, 2927, 2933, 2947, 2951, 2953, 2958, 2961, 2963, 2964, 2969, 3504, 3516, 3531, 3534, 3537, 3544, 3545, 3553, 3554, 3555, 3557, 3561, 3563, 3565, 3577, 3580, 3586, 3595, 3603, 3604, 3616, 3619, 3622, 3624, 3630]",238
downtown seattle,"[12, 24, 31, 40, 63, 64, 72, 89, 126, 143, 184, 185, 192, 201, 280, 295, 317, 323, 351, 360, 361, 367, 371, 381, 390, 411, 412, 425, 461, 466, 469, 498, 504, 507, 515, 536, 659, 809, 857, 870, 894, 916, 936, 1015, 1065, 1066, 1068, 1075, 1110, 1128, 1129, 1164, 1178, 1181, 1187, 1190, 1205, 1208, 1213, 1237, 1242, 1244, 1272, 1276, 1290, 1350, 1352, 1357, 1370, 1377, 1378, 1420, 1428, 1454, 1465, 1471, 1474, 1480, 1487, 1488, 1489, 1490, 1491, 1497, 1501, 1508, 1518, 1521, 1527, 1529, 1542, 1547, 1566, 1576, 1578, 1595, 1614, 1621, 1627, 1643, 1647, 1650, 1655, 1674, 1692, 1694, 1706, 1707, 1714, 1722, 1747, 1754, 1756, 1757, 1800, 1804, 1806, 1814, 1829, 1836, 1837, 1843, 1847, 1876, 1885, 1904, 1919, 1922, 1937, 1959, 1966, 2000, 2007, 2053, 2072, 2076, 2082, 2088, 2146, 2172, 2208, 2224, 2249, 2253, 2271, 2295, 2318, 2331, 2333, 2376, 2392, 2443, 2448, 2477, 2490, 2501, 2502, 2506, 2517, 2522, 2527, 2528, 2533, 2547, 2550, 2582, 2613, 2663, 2782, 2804, 2881, 2894, 2913, 2919, 2936, 2977, 2991, 2995, 3015, 3088, 3131, 3223, 3247, 3265, 3273, 3310, 3312, 3321, 3326, 3328, 3331, 3384, 3395, 3419, 3429, 3441, 3442, 3448, 3451, 3493, 3548, 3646, 3667, 3687, 3699, 3764, 3796, 3798, 3814]",209
space needle,"[4, 10, 11, 24, 69, 132, 162, 195, 200, 233, 247, 248, 252, 269, 432, 438, 442, 550, 815, 866, 869, 911, 940, 973, 1065, 1068, 1085, 1086, 1094, 1096, 1110, 1129, 1134, 1137, 1151, 1161, 1164, 1178, 1187, 1190, 1200, 1205, 1209, 1210, 1217, 1228, 1235, 1239, 1246, 1249, 1255, 1265, 1268, 1270, 1277, 1278, 1279, 1283, 1284, 1293, 1297, 1302, 1304, 1308, 1314, 1322, 1326, 1337, 1345, 1347, 1348, 1351, 1363, 1367, 1368, 1370, 1378, 1379, 1382, 1385, 1389, 1393, 1403, 1415, 1421, 1435, 1439, 1465, 1486, 1487, 1488, 1489, 1490, 1491, 1497, 1501, 1507, 1518, 1529, 1541, 1542, 1547, 1589, 1597, 1598, 1643, 1722, 1781, 1786, 1829, 1836, 1847, 1915, 1961, 1980, 2027, 2047, 2612, 2624, 2638, 2651, 2663, 2704, 2709, 2742, 2751, 2804, 2834, 2837, 2883, 2895, 2912, 2922, 2933, 2936, 2969, 3140, 3142, 3149, 3158, 3159, 3167, 3173, 3175, 3189, 3192, 3197, 3204, 3206, 3213, 3233, 3326, 3358, 3403, 3586, 3600, 3666, 3674, 3687, 3798]",160
wireless internet,"[6, 17, 97, 132, 178, 183, 184, 196, 218, 248, 272, 277, 318, 329, 394, 433, 466, 469, 523, 527, 613, 712, 773, 800, 848, 851, 926, 984, 1145, 1180, 1185, 1194, 1266, 1267, 1281, 1324, 1327, 1329, 1335, 1354, 1365, 1368, 1379, 1402, 1411, 1459, 1462, 1467, 1471, 1472, 1499, 1513, 1563, 1566, 1567, 1576, 1578, 1586, 1595, 1596, 1612, 1614, 1623, 1627, 1635, 1650, 1655, 1724, 1738, 1837, 1838, 1843, 1853, 1910, 1945, 2007, 2011, 2039, 2046, 2099, 2278, 2286, 2373, 2425, 2472, 2513, 2536, 2582, 2639, 2705, 2736, 2797, 2798, 2799, 2800, 2824, 2868, 2871, 2874, 2882, 2919, 3058, 3075, 3095, 3154, 3167, 3180, 3184, 3188, 3251, 3306, 3310, 3319, 3334, 3372, 3373, 3388, 3454, 3455, 3456, 3475, 3497, 3509, 3515, 3547, 3590, 3596, 3625, 3674, 3733, 3736, 3816]",132
lake union,"[24, 31, 132, 162, 195, 199, 201, 214, 225, 233, 239, 241, 244, 247, 250, 252, 276, 293, 294, 295, 317, 319, 320, 331, 336, 351, 359, 377, 401, 411, 423, 432, 444, 454, 466, 469, 555, 571, 1081, 1091, 1096, 1100, 1103, 1107, 1110, 1111, 1112, 1113, 1114, 1116, 1124, 1150, 1151, 1161, 1223, 1237, 1250, 1253, 1277, 1302, 1337, 1352, 1368, 1374, 1377, 1438, 1463, 1553, 1558, 1570, 1589, 1635, 1937, 1970, 2519, 2523, 2558, 2563, 2591, 2638, 2654, 2661, 2675, 2682, 2684, 2685, 2686, 2687, 2688, 2693, 2737, 2742, 2751, 2752, 2763, 2805, 2815, 2822, 2830, 2835, 2853, 2886, 2888, 2931, 2942, 2951, 3140, 3173, 3191, 3410, 3442, 3635, 3666, 3674, 3693, 3696, 3717, 3721, 3723, 3729, 3770, 3781, 3785, 3805]",124
bus stop,"[64, 103, 137, 212, 272, 337, 390, 412, 443, 444, 462, 468, 480, 510, 524, 540, 542, 550, 608, 632, 655, 723, 778, 809, 811, 821, 833, 858, 920, 931, 963, 979, 992, 995, 1012, 1178, 1404, 1439, 1621, 1649, 1656, 1759, 1806, 1844, 1885, 1890, 1904, 1917, 1976, 1987, 2053, 2060, 2085, 2109, 2114, 2118, 2138, 2141, 2143, 2147, 2241, 2295, 2346, 2370, 2377, 2378, 2384, 2387, 2392, 2534, 2578, 2651, 2675, 2693, 2704, 2709, 2729, 2850, 2894, 2895, 2912, 2933, 2966, 2996, 3034, 3039, 3043, 3051, 3053, 3069, 3073, 3118, 3129, 3131, 3179, 3189, 3195, 3231, 3241, 3247, 3273, 3331, 3358, 3371, 3410, 3419, 3429, 3485, 3496, 3501, 3572, 3582, 3586, 3601, 3622, 3625, 3643, 3691, 3699, 3734, 3739, 3796, 3797]",123
puget sound,"[38, 41, 52, 59, 118, 126, 132, 214, 224, 497, 951, 1009, 1066, 1077, 1081, 1086, 1156, 1196, 1226, 1234, 1235, 1241, 1244, 1262, 1267, 1285, 1288, 1317, 1324, 1325, 1326, 1327, 1331, 1339, 1352, 1360, 1365, 1378, 1400, 1411, 1420, 1426, 1437, 1438, 1450, 1456, 1466, 1500, 1505, 1512, 1514, 1515, 1518, 1536, 1694, 1720, 1727, 1739, 1744, 1746, 1747, 1752, 1754, 1755, 1759, 1772, 1774, 1782, 1829, 1851, 1854, 1885, 1894, 1896, 1961, 1980, 2027, 2058, 2060, 2061, 2082, 2088, 2143, 2643, 2854, 2882, 2953, 2982, 3004, 3015, 3212, 3214, 3255, 3257, 3273, 3295, 3297, 3301, 3312, 3404, 3410, 3441, 3469, 3643, 3645, 3646]",106
lake washington,"[214, 319, 436, 578, 581, 624, 634, 644, 648, 659, 671, 675, 684, 715, 813, 902, 951, 957, 962, 963, 979, 989, 991, 992, 1003, 1004, 1006, 1008, 1015, 1031, 1037, 1047, 2053, 2088, 2092, 2123, 2145, 2147, 2157, 2173, 2179, 2182, 2185, 2188, 2201, 2203, 2206, 2208, 2210, 2216, 2224, 2226, 2241, 2250, 2262, 2265, 2270, 2281, 2282, 2286, 2289, 2295, 2300, 2306, 2308, 2313, 2318, 2322, 2324, 2327, 2333, 2346, 2350, 2360, 2362, 2459, 2527, 2566, 3039, 3041, 3043, 3050, 3051, 3056, 3234, 3240, 3246, 3249, 3266, 3410, 3422, 3424, 3506, 3509, 3512, 3515, 3543, 3572, 3614, 3622, 3628]",101
light rail,"[6, 414, 622, 939, 979, 992, 994, 1002, 1027, 1053, 1082, 1085, 1153, 1320, 1337, 1383, 1399, 1430, 1436, 1449, 1462, 1463, 1473, 1480, 1486, 1499, 1507, 1516, 1518, 1541, 1546, 1577, 1596, 1597, 1635, 1648, 1664, 1694, 1885, 1959, 2053, 2070, 2072, 2085, 2088, 2090, 2097, 2101, 2109, 2114, 2117, 2123, 2130, 2138, 2145, 2177, 2179, 2181, 2184, 2185, 2188, 2194, 2195, 2196, 2206, 2208, 2210, 2216, 2224, 2230, 2235, 2240, 2243, 2249, 2250, 2253, 2270, 2283, 2286, 2289, 2293, 2295, 2305, 2306, 2308, 2313, 2314, 2318, 2319, 2336, 2342, 2350, 2351, 2652, 2696, 2756, 2882, 3476, 3729]",99
air mattress,"[25, 86, 147, 149, 154, 165, 166, 207, 210, 284, 293, 329, 331, 393, 401, 405, 434, 482, 510, 550, 599, 602, 674, 684, 707, 742, 810, 833, 851, 871, 881, 934, 938, 941, 998, 1001, 1010, 1062, 1089, 1095, 1108, 1172, 1231, 1423, 1432, 1434, 1464, 1553, 1555, 1649, 1686, 1687, 1745, 1815, 1862, 1871, 1894, 1936, 1947, 2065, 2077, 2084, 2091, 2097, 2100, 2119, 2148, 2510, 2571, 2634, 2638, 2640, 2667, 2727, 2746, 2773, 2828, 2866, 2906, 2927, 2956, 2958, 2969, 3064, 3111, 3134, 3226, 3276, 3314, 3333, 3367, 3392, 3414, 3516, 3652, 3664, 3764, 3795]",98
wi fi,"[7, 27, 77, 135, 161, 164, 173, 348, 406, 422, 432, 460, 461, 489, 513, 547, 574, 578, 609, 624, 642, 688, 825, 858, 923, 952, 1020, 1022, 1056, 1092, 1108, 1287, 1297, 1352, 1370, 1388, 1533, 1709, 1718, 1732, 1774, 1781, 1796, 1803, 1823, 1847, 1864, 1971, 1976, 2101, 2142, 2148, 2227, 2228, 2246, 2262, 2266, 2314, 2324, 2370, 2378, 2397, 2427, 2445, 2455, 2456, 2718, 2726, 2782, 2850, 2964, 2997, 3071, 3086, 3234, 3247, 3248, 3253, 3255, 3316, 3343, 3347, 3395, 3402, 3563, 3581, 3646, 3663, 3666, 3693, 3757, 3776, 3781, 3782, 3785, 3791, 3795, 3801]",98
hair dryer,"[101, 103, 107, 115, 128, 134, 161, 164, 201, 241, 309, 336, 388, 394, 424, 440, 444, 516, 528, 682, 686, 717, 842, 906, 982, 1021, 1091, 1207, 1221, 1241, 1245, 1276, 1355, 1387, 1416, 1423, 1516, 1541, 1545, 1577, 1584, 1594, 1596, 1648, 1651, 1664, 1840, 1865, 1872, 1898, 1927, 2075, 2096, 2097, 2100, 2160, 2213, 2243, 2246, 2266, 2278, 2312, 2314, 2386, 2388, 2461, 2574, 2655, 2656, 2694, 2703, 2791, 2801, 2825, 2905, 2921, 2964, 2979, 2988, 3001, 3008, 3010, 3022, 3038, 3052, 3065, 3145, 3334, 3423, 3468, 3494, 3572, 3651, 3676, 3684, 3700, 3789]",97
sleeper sofa,"[2, 214, 267, 274, 359, 387, 459, 481, 580, 601, 614, 626, 689, 710, 717, 733, 753, 764, 782, 789, 806, 878, 928, 980, 984, 1080, 1216, 1225, 1239, 1242, 1266, 1281, 1290, 1291, 1320, 1324, 1328, 1335, 1350, 1357, 1362, 1368, 1393, 1395, 1402, 1403, 1409, 1411, 1421, 1428, 1471, 1512, 1515, 1533, 1550, 1566, 1578, 1586, 1614, 1620, 1627, 1650, 1655, 1758, 1870, 1872, 2000, 2385, 2485, 2563, 2619, 2706, 2781, 2870, 2894, 2919, 3121, 3145, 3166, 3239, 3302, 3372, 3421, 3508, 3515, 3568, 3588]",87
hardwood floors,"[91, 214, 309, 367, 379, 414, 438, 466, 477, 504, 519, 653, 667, 743, 823, 852, 910, 916, 955, 1037, 1048, 1137, 1189, 1220, 1302, 1370, 1374, 1499, 1549, 1661, 1729, 1752, 1761, 1838, 1863, 1943, 1967, 2129, 2179, 2261, 2311, 2359, 2471, 2484, 2517, 2522, 2602, 2621, 2692, 2734, 2756, 2781, 2814, 2821, 2833, 2858, 2862, 2870, 2875, 2883, 2969, 2973, 3004, 3019, 3034, 3108, 3168, 3179, 3208, 3230, 3234, 3246, 3249, 3262, 3285, 3309, 3315, 3349, 3366, 3429, 3448, 3485, 3619, 3660, 3689, 3751]",86
floor plan,"[0, 49, 59, 92, 95, 119, 120, 164, 263, 287, 324, 346, 399, 527, 529, 549, 554, 585, 660, 684, 753, 954, 956, 965, 1002, 1030, 1038, 1079, 1092, 1239, 1241, 1282, 1288, 1289, 1307, 1313, 1335, 1354, 1365, 1375, 1456, 1498, 1538, 1585, 1676, 1708, 1720, 1772, 1784, 1800, 1807, 1848, 1858, 1915, 2053, 2176, 2299, 2352, 2379, 2498, 2518, 2519, 2530, 2586, 2648, 2652, 2753, 3068, 3145, 3254, 3294, 3314, 3327, 3345, 3359, 3360, 3366, 3367, 3384, 3605, 3725, 3744, 3776, 3782, 3787]",85
dvd player,"[0, 43, 48, 97, 163, 207, 218, 300, 318, 434, 470, 574, 580, 605, 608, 611, 614, 626, 688, 875, 1080, 1281, 1363, 1368, 1440, 1533, 1550, 1595, 1607, 1612, 1622, 1648, 1663, 1788, 1802, 1837, 1843, 1853, 1893, 1909, 2031, 2061, 2075, 2097, 2100, 2123, 2148, 2236, 2263, 2266, 2332, 2402, 2489, 2513, 2554, 2594, 2608, 2660, 2719, 2778, 2782, 2864, 2954, 2984, 2994, 3078, 3089, 3167, 3306, 3401, 3414, 3425, 3445, 3497, 3509, 3515, 3555, 3556, 3568, 3588, 3645, 3649, 3776, 3813]",84
stainless steel,"[1, 9, 13, 30, 92, 221, 240, 361, 382, 464, 489, 499, 580, 587, 601, 611, 614, 617, 626, 681, 722, 756, 760, 782, 841, 906, 922, 933, 952, 983, 1115, 1156, 1170, 1242, 1284, 1291, 1308, 1318, 1347, 1351, 1357, 1429, 1536, 1554, 1581, 1765, 1792, 1802, 1805, 1919, 1920, 2141, 2143, 2299, 2344, 2416, 2431, 2530, 2561, 2693, 2742, 2794, 2843, 2902, 3068, 3074, 3092, 3297, 3334, 3343, 3372, 3417, 3421, 3442, 3448, 3451, 3568, 3588, 3636, 3741, 3813]",81
lower level,"[23, 24, 34, 91, 156, 166, 194, 256, 318, 417, 480, 511, 516, 670, 682, 688, 811, 869, 898, 925, 939, 1003, 1005, 1742, 1759, 1772, 1833, 1878, 1898, 1901, 1936, 2006, 2013, 2162, 2198, 2201, 2227, 2267, 2271, 2348, 2363, 2373, 2444, 2447, 2469, 2483, 2504, 2573, 2676, 2683, 2763, 2852, 2945, 2961, 3043, 3107, 3216, 3237, 3285, 3334, 3343, 3344, 3360, 3414, 3423, 3438, 3532, 3544, 3548, 3557, 3597, 3598, 3619, 3650, 3737, 3776, 3780, 3782]",78
